track_id,track_name,track_artist,track_popularity,track_album_id,track_album_name,track_album_release_date,playlist_name,playlist_id,playlist_genre,playlist_subgenre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,track_album_release_year,track_album_release_decade
63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,Steppenwolf,73,6GLHwIp1K3u1zdLOdPRG0W,Steppenwolf,1968,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.438,0.71,2.0,-12.412,1.0,0.0919,0.262,0.537,0.221,0.53,145.928,210373.0,1968,60s
5y4761pjcksXs1hNsCmc4n,Sunshine Of Your Love,Cream,16,0w6X3DvUlwvxIx2cSJ2L7E,Disraeli Gears (Deluxe Edition),1967-11-02,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.691,0.592,2.0,-8.089,1.0,0.0366,0.389,3.29e-05,0.124,0.736,115.152,250400.0,1967,60s
0QwZfbw26QeUoIy82Z2jYp,Good Times Bad Times - 1993 Remaster,Led Zeppelin,70,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.476,0.717,9.0,-9.192,1.0,0.0949,0.0382,7.61e-05,0.0818,0.753,93.584,166267.0,1969,70s
1oG2vWELiGjIqxwqGcyqwF,You Really Got Me,The Kinks,16,3hXXoaAA09avxBSSxtPIaL,Kinks (Super Deluxe Edition),1964-10-02,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.567,0.959,8.0,-3.822,1.0,0.102,0.0995,6.07e-05,0.1,0.961,137.377,133933.0,1964,60s
5X76oXHcR5uCXali0gOyX5,White Room,Cream,18,4M9csrFM1XVEpwMeYUBRmX,Wheels Of Fire (Remastered),1968-07-01,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.55,0.576,0.0,-13.475,1.0,0.0306,0.178,0.00935,0.0555,0.486,109.837,303200.0,1968,60s
0wJoRiX5K5BxlqZTolB2LD,Purple Haze,Jimi Hendrix,71,7rSZXXHHvIhF4yUFdaOCy9,Are You Experienced,1967-05-12,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.533,0.905,2.0,-5.27,1.0,0.0754,0.00876,0.578,0.0698,0.486,108.9,170813.0,1967,60s
3okPiJwW5nCLpug12sCL4p,All Day and All of the Night,The Kinks,15,3hbGLP1XTH7lNFJ3oHtswQ,Kinks (Deluxe Edition),1964-10-02,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.563,0.915,7.0,-5.062,1.0,0.08,0.247,8.46e-05,0.0613,0.71,136.345,142227.0,1964,60s
1xKQbqQtQWrtQS47fUJBtl,Piece of My Heart,Big Brother & The Holding Company,67,2rogKfOpmCFuqNhtGKf2dX,Cheap Thrills,1968-08-12,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.443,0.727,4.0,-7.951,1.0,0.145,0.263,0.000141,0.169,0.566,160.82,253333.0,1968,60s
3MODES4TNtygekLl146Dxd,Ramble On - 1990 Remaster,Led Zeppelin,70,70lQYZtypdCALtFVlQAcvx,Led Zeppelin II,1969-10-22,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.468,0.607,9.0,-11.367,1.0,0.0336,0.072,0.000852,0.225,0.886,98.429,263333.0,1969,70s
5uvosCdMlFdTXhoazkTI5R,Light My Fire,The Doors,72,1jWmEhn3ggaL6isoyLfwBn,The Doors,1967-01-04,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.413,0.725,3.0,-5.787,0.0,0.0324,0.369,2.16e-05,0.0905,0.44,124.618,429760.0,1967,60s
5ZgZhzQGCqVwPydT4CkH0W,"Like a Rolling Stone - Live at Royal Albert Hall, London, UK - May 26, 1966",Bob Dylan,61,4MTOvlFGtVby5EuSotjvVS,The Real Royal Albert Hall 1966 Concert (Live),1966-06-22,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.162,0.867,0.0,-7.18,1.0,0.092,0.256,3.37e-05,0.682,0.499,174.851,505240.0,1966,60s
1dv3ePjze9tPq2pk8eWJdR,Gimme Shelter,The Rolling Stones,22,0c78nsgqX6VfniSNWIxwoD,Let It Bleed,1969-12-05,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.63,0.616,1.0,-8.128,0.0,0.0309,0.463,0.0408,0.173,0.509,118.65,270773.0,1969,70s
1qRA5BS78u3gME0loMl9AA,For What It's Worth,Buffalo Springfield,73,3PkdGRruLnJ9zCtANiDrpB,Buffalo Springfield,1966-12-05,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.653,0.519,2.0,-10.164,1.0,0.0497,0.406,0.0209,0.101,0.822,98.883,153693.0,1966,60s
1zGk1kgAxCpg6PHjGuLe4J,Pinball Wizard,The Who,18,5V71sHQYacjPbHlLsLmk7i,Tommy (Remastered 2013 Super Deluxe Edition),1969-05-23,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.543,0.715,2.0,-8.89,1.0,0.0356,0.0192,0.0,0.256,0.468,124.011,180943.0,1969,70s
6ToM0uwxtPKo9CMpbPGYvM,Break on Through (To the Other Side),The Doors,71,1jWmEhn3ggaL6isoyLfwBn,The Doors,1967-01-04,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.421,0.751,9.0,-9.584,1.0,0.0472,0.2,0.0,0.17,0.789,89.839,145867.0,1967,60s
45s88Xopo6KvHc0PQ05aGg,My Generation - Mono Version,The Who,56,4upv5ZjkKMIUBjFNthFQih,The Who Sings My Generation (U.S. Version),1966-04-01,House Of The Rising Sun,1bMYfBHYBCRHY5LGkjlpSy,rock,album rock,0.299,0.787,0.0,-7.93,0.0,0.069,0.14,0.0,0.292,0.716,94.798,198867.0,1966,60s
60VcYHxoyOdZyFb1EaKJdN,Up On Cripple Creek - Remastered 2000,The Band,60,0nPrnmv6maJLLaPpy1cWGB,The Band (Expanded Edition),1969-09-22,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.72,0.716,9.0,-8.773,1.0,0.0723,0.226,0.00335,0.0932,0.953,144.376,274893.0,1969,70s
7vqubB6rY1NpGVGpHYobbQ,Without You,Harry Nilsson,10,1tRXz3Sc9Er8uM6ZUHkiJj,Everybody's Talkin': The Very Best of Harry Nilsson,1967,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.441,0.212,4.0,-13.657,1.0,0.0287,0.556,5.52e-06,0.0578,0.124,65.311,202027.0,1967,60s
2x0supcZhd6NEH1nem9DnR,The Night They Drove Old Dixie Down - Remastered 2000,The Band,63,0nPrnmv6maJLLaPpy1cWGB,The Band (Expanded Edition),1969-09-22,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.508,0.493,0.0,-8.786,1.0,0.0327,0.453,0.0,0.241,0.467,127.671,213267.0,1969,70s
7IBfmCrfaR3SLVemWhsucQ,Space Oddity - 1999 Remaster,David Bowie,7,2LQYvrh5jOxAAZjiBX3f2b,Space Oddity (1999 Remaster),1969-11-04,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.31,0.423,0.0,-12.902,1.0,0.0324,0.0169,1.35e-05,0.365,0.457,136.205,316333.0,1969,70s
7MX4vfOgVipkrlMyBM2jEq,Cinnamon Girl,Neil Young,0,0j7RCpbD7aKR1olECNnTJ2,Everybody Knows This Is Nowhere (US Release),1969-05-14,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.642,0.788,7.0,-6.388,1.0,0.0293,0.0192,0.00259,0.105,0.742,104.643,179960.0,1969,70s
4dBI72rgkmG0gTzswyBTzz,Sweet Thing - 1999 Remaster,Van Morrison,62,4pG3bKkbmReDt5QTDn3JDz,Astral Weeks,1968-11-01,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.518,0.385,4.0,-14.636,1.0,0.0339,0.23,0.000226,0.124,0.712,86.604,265547.0,1968,60s
7CAhxeaTYXn1qWNRkZl9ad,"Everybody's Talkin' - From ""Midnight Cowboy""",Harry Nilsson,10,1tRXz3Sc9Er8uM6ZUHkiJj,Everybody's Talkin': The Very Best of Harry Nilsson,1967,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.412,0.473,4.0,-10.964,1.0,0.037,0.383,8.41e-05,0.541,0.676,124.411,164907.0,1967,60s
4FdDorlbJTVHcH3djLbIfn,Ode To Billie Joe,Bobbie Gentry,54,05I1EsreLq47JU8pypj7TR,Ode To Billie Joe,1967-08-21,70s Pop & Rock Hits and Deep Tracks,1uKFRCQYci8kVgMy3xzTVH,rock,album rock,0.637,0.189,7.0,-10.726,1.0,0.0471,0.721,0.0,0.0939,0.695,120.142,255002.0,1967,60s
672N8DGGTOLCOgWe0koX5g,I Wanna Be Your Dog,The Stooges,61,3MANoCcmaHWeXSuWiO3iVo,The Stooges,1969-08-05,L' ALBUM ROCK,0jilq2XZP9F2fwzp2k6iXK,rock,album rock,0.527,0.871,4.0,-8.708,1.0,0.0354,0.0229,0.155,0.419,0.107,120.722,188560.0,1969,70s
7ny2ATvjtKszCpLpfsGnVQ,A Hard Rain's A-Gonna Fall,Bob Dylan,59,0o1uFxZ1VTviqvNaYkTJek,The Freewheelin' Bob Dylan,1963-05-27,Nikki Sixx's Top Pixx,5d1arTPDEr76KMg9geDinZ,rock,album rock,0.567,0.198,4.0,-18.681,1.0,0.0327,0.919,0.000871,0.135,0.321,92.467,412200.0,1963,60s
6L5BZEcZmD6RBJnimzlyKr,Nights In White Satin - Single Version / Mono Mix,The Moody Blues,67,3JyYXOBRAuc3XFQxFxrEcM,Days Of Future Passed (Deluxe Version),1967-11-10,The Sound of Album Rock,3yj9YnQGTdnFuKbDyXGDi6,rock,album rock,0.195,0.483,4.0,-4.991,0.0,0.03,0.465,0.497,0.0686,0.173,84.71,269107.0,1967,60s
3KiexfmhxHvG5IgAElmTkd,I Saw Her Standing There - Remastered 2009,The Beatles,71,3KzAvEXcqJKBF97HrXwlgf,Please Please Me (Remastered),1963-03-22,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,0.491,0.801,4.0,-9.835,1.0,0.0361,0.27,0.0,0.0665,0.971,160.109,173947.0,1963,60s
0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,Led Zeppelin,76,70lQYZtypdCALtFVlQAcvx,Led Zeppelin II,1969-10-22,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,0.412,0.902,9.0,-11.6,1.0,0.405,0.0484,0.131,0.405,0.422,89.74,333893.0,1969,70s
1RJeiAIwR9pZBgJA8ndZLL,"Paint It, Black - Mono",The Rolling Stones,66,5nKpMsduwp5xqCKq2IbSKv,The Rolling Stones In Mono (Remastered 2016),1966-01-01,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,0.505,0.836,5.0,-7.384,0.0,0.101,0.0103,0.0771,0.295,0.764,159.669,204480.0,1966,60s
4YMLW13PuuO7o3jkIWlKAs,Down On The Corner,Creedence Clearwater Revival,19,4ePaYyKlg5pmQFkLu7TwV7,Willy And The Poor Boys (40th Anniversary Edition),1969-11-02,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,0.831,0.544,0.0,-9.288,1.0,0.0837,0.594,0.00389,0.0736,0.856,108.177,166280.0,1969,70s
4BVE5tIIpYabZcYCbephNW,Touch Me,The Doors,67,75bLu4Ung5QbMdJYxx7wTI,The Soft Parade,1969-07-21,Rock Classics,37i9dQZF1DWXRqgorJj26U,rock,classic rock,0.425,0.903,1.0,-4.801,1.0,0.0732,0.405,0.0128,0.117,0.769,108.748,190253.0,1969,70s
5tmrnhMxx39jnu3kjopMdP,Evil Ways,Santana,60,2hQwyoPiM1G9iLWkXqC2Hu,Santana (Legacy Edition),1969,Classic Rock,5BygwTQ3OrbiwVsQhXFHMz,rock,classic rock,0.704,0.528,5.0,-13.382,1.0,0.0358,0.22,0.35,0.14,0.73,117.472,238267.0,1969,70s
4sQdW03IQh3tsZeBELdt5G,Foxey Lady,Jimi Hendrix,46,719ELjvRzp0lHiLyAuAGj3,Are You Experienced,1967-05-12,Classic Rock,5BygwTQ3OrbiwVsQhXFHMz,rock,classic rock,0.507,0.851,4.0,-5.995,1.0,0.0386,0.0612,0.157,0.371,0.587,98.061,199187.0,1967,60s
5PHGTeEdFxTEb4hepxug86,Turn! Turn! Turn! (To Everything There Is a Season),The Byrds,42,4lkNuTe5xkDTGS4a55R8mC,The Essential Byrds,1965,Classic Rock,5BygwTQ3OrbiwVsQhXFHMz,rock,classic rock,0.449,0.811,2.0,-8.17,1.0,0.0458,0.117,2.28e-05,0.0393,0.736,124.594,229533.0,1965,60s
1gZOnv0YjmFIM2oXVin9ZR,Ramblin' Gamblin' Man,Bob Seger,15,53xftA0H5gUQJS1EIF3llB,Ramblin' Gamblin' Man,1969-04-01,Classic Rock Drive,37i9dQZF1DXdOEFt9ZX0dh,rock,classic rock,0.61,0.864,9.0,-3.77,1.0,0.0514,0.0207,0.0,0.0569,0.875,130.577,145311.0,1969,70s
3lN8PP6R2IxbLP05QpYXng,Born To Be Wild - Single Version,Steppenwolf,67,64q58AfjSrrX9Egp7Zryw8,Steppenwolf,1968-01-01,Classic Rock Workout,37i9dQZF1DWYNSm3Z3MxiM,rock,classic rock,0.439,0.734,2.0,-12.168,1.0,0.097,0.262,0.333,0.244,0.54,145.703,212893.0,1968,60s
4fQMGlCawbTkH9yPPZ49kP,Green Onions,Booker T. & the M.G.'s,64,2aGFVLz0oQPa3uxCfq9lcU,Green Onions,1962,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,0.816,0.514,10.0,-8.741,1.0,0.0339,0.767,0.949,0.0899,0.912,136.837,176333.0,1962,60s
1nE78lQ7ix7XNrjuzTE4Jz,Born On The Bayou,Creedence Clearwater Revival,12,04CGA9H5xjYGnGMB8cLYRv,Bayou Country (40th Anniversary Edition),1969-01-05,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,0.656,0.601,9.0,-7.734,1.0,0.0389,0.0553,0.0667,0.0974,0.576,117.296,315200.0,1969,70s
25fowDvPAUn4hUkZKzudZp,Cotton Fields,Creedence Clearwater Revival,12,4ePaYyKlg5pmQFkLu7TwV7,Willy And The Poor Boys (40th Anniversary Edition),1969-11-02,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,0.588,0.656,9.0,-7.563,1.0,0.0297,0.195,0.0,0.153,0.866,148.691,177267.0,1969,70s
6Ip2Ia3DPgc9PJ6hcQW6Xa,Good Golly Miss Molly,Creedence Clearwater Revival,51,5pCRW9AT4BgoMOS52pRoJq,Bayou Country (40th Anniversary Edition),1969-01-05,Supernatural Classic Rock,6oghIlByD49KFGNmNU8GSH,rock,classic rock,0.566,0.765,10.0,-7.551,0.0,0.0323,0.18,0.0133,0.136,0.969,75.008,161853.0,1969,70s
0wzABO1igQsSy8cQ7dIeHK,Paint It Black,The Rolling Stones,14,19MOC02Ei3l2SalGUGWozw,Aftermath (Remastered),1966-04-15,Classic Rock Legends,3NcxM1LJJdua8AcRxtijNY,rock,classic rock,0.482,0.8,11.0,-9.278,0.0,0.0916,0.0569,0.00223,0.387,0.569,158.81,202267.0,1966,60s
3AhXZa8sUQht0UEdBJgpGc,Like a Rolling Stone,Bob Dylan,71,6YabPKtZAjxwyWbuO9p4ZD,Highway 61 Revisited,1965-08-30,Classic Rock Legends,3NcxM1LJJdua8AcRxtijNY,rock,classic rock,0.483,0.721,0.0,-6.836,1.0,0.032,0.729,0.0,0.189,0.562,95.261,369600.0,1965,60s
6hu1f1cXSw7OAqhpSQ2zDy,Dazed and Confused,Led Zeppelin,63,3ycjBixZf7S3WpC5WZhhUK,Led Zeppelin,1969-01-12,Southern Rock/Classic Rock,0QUlq0LMDVXSBtbyYLTyZh,rock,classic rock,0.271,0.553,2.0,-9.526,1.0,0.0472,0.044,0.0096,0.0999,0.433,86.762,386373.0,1969,70s
6WE7jSshLCuVKoCmobVKVf,Heartbreaker - 1990 Remaster,Led Zeppelin,63,70lQYZtypdCALtFVlQAcvx,Led Zeppelin II,1969-10-22,Southern Rock/Classic Rock,0QUlq0LMDVXSBtbyYLTyZh,rock,classic rock,0.403,0.709,9.0,-9.366,1.0,0.0885,0.0746,0.494,0.132,0.654,97.161,254133.0,1969,70s
0A52Tcklg6nNjkCNFrHwyM,Whipping Post,The Allman Brothers Band,0,6bAGBkLyTrLx1toZx9tq3E,The Allman Brothers Band,1969,Southern Rock/Classic Rock,0QUlq0LMDVXSBtbyYLTyZh,rock,classic rock,0.322,0.601,4.0,-10.699,0.0,0.0357,0.638,0.593,0.0813,0.664,97.654,316893.0,1969,70s
6lFZbCc7pn6Lme1NP7qQqQ,You Can't Always Get What You Want,The Rolling Stones,66,4l4u9e9jSbotSXNjYfOugy,Let It Bleed,1969-12-05,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.32,0.62,0.0,-9.686,1.0,0.0594,0.64,6.36e-05,0.253,0.472,86.327,448720.0,1969,70s
5eo3Oql60QR7NL2zcEsbe8,Feelin' Alright?,Traffic,52,0HXUEUFACh0b3VBhm7jBhi,Traffic,1968-01-01,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.468,0.527,5.0,-10.781,1.0,0.0407,0.314,0.0,0.234,0.749,94.852,257600.0,1968,60s
29SyMC0plk6qw8NMF7lfRL,You Really Got Me - Mono Mix,The Kinks,72,08G3mGQXuHItbbsFAz50gJ,Kinks,1964-10-02,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.573,0.939,8.0,-6.441,1.0,0.0808,0.493,0.0,0.0994,0.963,137.382,134253.0,1964,60s
3uVmR6oQq0NluVZXkipKHV,Expecting to Fly,Buffalo Springfield,43,7hez8jibf36E66GHpFkWz7,Buffalo Springfield Again,1967-10-30,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.254,0.349,10.0,-13.283,1.0,0.0302,0.791,0.326,0.0971,0.125,75.521,224200.0,1967,60s
2PuUFT13yCzUOZun94WOXv,Suite: Judy Blue Eyes - Remastered,"Crosby, Stills & Nash",66,6vUWpE8qciYHOhf7mgaGny,"Crosby, Stills & Nash [with Bonus Tracks]",1969-05-29,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.451,0.364,9.0,-13.126,1.0,0.0436,0.469,0.0,0.197,0.298,154.206,444053.0,1969,70s
1BCfh9P3b9ghCYrt3N5Bkp,Gimme Shelter - Mono,The Rolling Stones,36,5nKpMsduwp5xqCKq2IbSKv,The Rolling Stones In Mono (Remastered 2016),1966-01-01,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.645,0.61,1.0,-8.572,0.0,0.0323,0.529,0.0355,0.137,0.496,118.599,271507.0,1966,60s
1Jmqubf9kGkWeYQXQKImL5,People Are Strange,The Doors,69,6v5IVMmY1IvWtbfnQoiFSf,Strange Days,1967-09-25,Classic Rock Retrogamer,6gUFdcGzKAHyDXY9TKC6cP,rock,classic rock,0.699,0.467,4.0,-8.578,0.0,0.0375,0.685,0.0,0.315,0.764,119.287,130173.0,1967,60s
0Bs0hUYxz7REyIHH7tRhL2,Helter Skelter - Remastered 2009,The Beatles,62,1klALx0u4AavZNEvC4LrTL,The Beatles (Remastered),1968-11-22,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.166,0.831,9.0,-8.469,1.0,0.0894,0.000606,0.846,0.811,0.281,167.518,269787.0,1968,60s
0hKRSZhUGEhKU6aNSPBACZ,A Day In The Life - Remastered 2009,The Beatles,66,6QaVfG1pHYl1z15ZxkvVDW,Sgt. Pepper's Lonely Hearts Club Band (Remastered),1967-06-01,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.364,0.457,4.0,-14.162,0.0,0.0675,0.29,0.000106,0.922,0.175,163.219,337413.0,1967,60s
3bWGaqVeYKMlLss40mPgNn,"Hello, I Love You",The Doors,62,0qZTwrunzX3LG45PvRghmh,Waiting for the Sun,1968-07-03,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.597,0.554,11.0,-14.144,0.0,0.0425,0.029,0.0,0.0766,0.963,117.835,133200.0,1968,60s
1JO1xLtVc8mWhIoE3YaCL0,Happy Together,The Turtles,74,2pMxs38Y5A0mmHrcu3twvB,Happy Together,1967-04,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.584,0.367,6.0,-9.638,0.0,0.0328,0.55,1.38e-05,0.0818,0.588,120.175,176293.0,1967,60s
1Dg4dFJr3HW7sbA7vPejre,Eight Days A Week - Remastered 2009,The Beatles,65,1vANZV20H5B4Fk6yf7Ot9a,Beatles For Sale (Remastered),1964-12-04,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.652,0.583,9.0,-7.811,1.0,0.038,0.412,0.0,0.119,0.744,138.134,163600.0,1964,60s
3KfbEIOC7YIv90FIfNSZpo,In My Life - Remastered 2009,The Beatles,73,50o7kf2wLwVmOTVYJOTplm,Rubber Soul (Remastered),1965-12-03,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.688,0.435,9.0,-11.359,1.0,0.0323,0.449,0.0,0.113,0.435,103.239,146333.0,1965,60s
0pNeVovbiZHkulpGeOx1Gj,Something - Remastered 2009,The Beatles,71,0ETFjACtuP2ADo6LFhL6HN,Abbey Road (Remastered),1969-09-26,Classic Rock Greatest Hits,6TeyryiZ2UEf3CbLXyztFA,rock,classic rock,0.396,0.338,0.0,-10.872,1.0,0.0304,0.198,2.62e-06,0.138,0.377,133.522,182293.0,1969,70s
6qb0O5HW7H4q6R0AbP38Ko,Long Tall Sally (The Thing),Little Richard,1,4CfyfJWb1HSabAjdcLeThs,Here's Little Richard [Remastered & Expanded],1957-03,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.474,0.598,5.0,-5.023,1.0,0.0973,0.768,0.0,0.0841,0.917,184.484,131853.0,1957,60s
4OQjzsqsnSy4YPB9yaRh0f,I Can't Quit You Baby - 2014 Remaster,Led Zeppelin,40,22BzOOZKYZ2jYYKLpOlnET,Led Zeppelin (Deluxe Edition),1969-01-12,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.529,0.452,2.0,-12.593,1.0,0.136,0.534,0.000151,0.301,0.539,78.196,282721.0,1969,70s
0NWPxcsf5vdjdiFUI8NgkP,Hey Joe,Jimi Hendrix,70,7rSZXXHHvIhF4yUFdaOCy9,Are You Experienced,1967-05-12,Blues Rock,56dbowk1V5ycS5jW7DSvi5,rock,classic rock,0.346,0.768,9.0,-5.695,1.0,0.0377,0.00603,0.38,0.0244,0.532,169.492,210160.0,1967,60s
